Lotto Texas,4,26,2006,32,6,23,14,8,52
Lotto Texas,4,29,2006,44,31,5,10,7,28
Lotto Texas,5,3,2006,40,17,24,42,37,5
Lotto Texas,5,6,2006,18,40,10,17,25,39
Lotto Texas,5,10,2006,53,50,14,10,24,8
Lotto Texas,5,13,2006,16,44,4,46,5,18
Lotto Texas,5,17,2006,20,1,47,11,18,12
Lotto Texas,5,20,2006,18,6,50,48,37,44
Lotto Texas,5,24,2006,1,22,49,41,33,50
Lotto Texas,5,27,2006,51,9,23,6,40,16
Lotto Texas,5,31,2006,4,36,42,24,7,17
Lotto Texas,6,3,2006,7,28,47,11,42,20
Lotto Texas,6,7,2006,17,40,13,38,31,14
Lotto Texas,6,10,2006,24,47,44,28,42,41
Lotto Texas,6,14,2006,14,38,33,31,20,21
Lotto Texas,6,17,2006,29,43,26,2,39,50
Lotto Texas,6,21,2006,32,6,52,31,8,9
Lotto Texas,6,24,2006,38,43,33,2,46,19
Lotto Texas,6,28,2006,19,41,31,22,8,43
Lotto Texas,7,1,2006,19,26,16,54,49,5
Lotto Texas,7,5,2006,7,13,36,30,39,35
Lotto Texas,7,8,2006,22,25,36,29,44,50
Lotto Texas,7,12,2006,41,43,15,28,35,40
Lotto Texas,7,15,2006,12,21,22,3,5,42
Lotto Texas,7,19,2006,4,3,19,17,33,7
Lotto Texas,7,22,2006,23,42,19,24,16,40
Lotto Texas,7,26,2006,39,24,51,8,7,2
Lotto Texas,7,29,2006,17,35,38,48,27,39
Lotto Texas,8,2,2006,21,41,10,42,19,49
Lotto Texas,8,5,2006,15,11,42,40,21,24
Lotto Texas,8,9,2006,5,2,13,22,43,28
Lotto Texas,8,12,2006,20,12,29,28,6,14
Lotto Texas,8,16,2006,24,11,7,17,52,41
Lotto Texas,8,19,2006,53,5,13,40,36,28
Lotto Texas,8,23,2006,12,53,8,37,31,15
Lotto Texas,8,26,2006,38,53,40,28,12,33
Lotto Texas,8,30,2006,36,26,13,24,52,30
Lotto Texas,9,2,2006,46,36,45,54,32,37
Lotto Texas,9,6,2006,38,26,29,46,48,44
Lotto Texas,9,9,2006,13,1,34,31,39,48
Lotto Texas,9,13,2006,47,8,16,9,54,34
Lotto Texas,9,16,2006,2,7,23,49,3,16
Lotto Texas,9,20,2006,3,45,53,51,41,25
Lotto Texas,9,23,2006,16,51,31,8,38,36
Lotto Texas,9,27,2006,37,15,36,2,21,8
Lotto Texas,9,30,2006,42,47,52,27,32,22
Lotto Texas,10,4,2006,18,22,38,1,13,27
Lotto Texas,10,7,2006,28,7,3,49,10,37
Lotto Texas,10,11,2006,20,49,2,39,19,42
Lotto Texas,10,14,2006,42,39,9,31,32,5
Lotto Texas,10,18,2006,33,16,4,15,51,23
Lotto Texas,10,21,2006,25,4,34,8,52,13
Lotto Texas,10,25,2006,54,7,11,24,5,26
Lotto Texas,10,28,2006,2,15,24,48,36,7
Lotto Texas,11,1,2006,31,17,36,10,19,11
Lotto Texas,11,4,2006,28,19,21,52,16,30
Lotto Texas,11,8,2006,9,54,21,17,53,4
Lotto Texas,11,11,2006,52,47,43,10,27,42
Lotto Texas,11,15,2006,36,15,22,54,38,7
Lotto Texas,11,18,2006,1,46,13,47,16,6
Lotto Texas,11,22,2006,8,41,34,46,33,5
Lotto Texas,11,25,2006,39,45,36,17,47,31
Lotto Texas,11,29,2006,25,44,54,47,48,46
Lotto Texas,12,2,2006,26,37,30,16,33,8
Lotto Texas,12,6,2006,13,47,34,21,20,23
Lotto Texas,12,9,2006,9,50,8,12,37,7
Lotto Texas,12,13,2006,38,50,11,52,37,30
Lotto Texas,12,16,2006,20,6,22,3,41,4
Lotto Texas,12,20,2006,20,41,52,34,46,31
Lotto Texas,12,23,2006,26,34,14,17,10,36
Lotto Texas,12,27,2006,50,51,33,3,8,10
Lotto Texas,12,30,2006,39,16,5,34,19,43
Lotto Texas,1,3,2007,31,40,7,30,44,38
Lotto Texas,1,6,2007,33,43,23,11,46,54
Lotto Texas,1,10,2007,19,16,15,10,51,24
Lotto Texas,1,13,2007,9,18,8,28,52,46
Lotto Texas,1,17,2007,29,14,10,19,34,5
Lotto Texas,1,20,2007,16,17,15,43,12,11
Lotto Texas,1,24,2007,26,13,50,3,8,47
Lotto Texas,1,27,2007,3,43,5,41,27,7
Lotto Texas,1,31,2007,21,3,14,4,37,7
Lotto Texas,2,3,2007,3,45,29,53,25,12
Lotto Texas,2,7,2007,24,10,26,45,40,49
Lotto Texas,2,10,2007,11,22,48,6,35,27
Lotto Texas,2,14,2007,13,4,51,45,43,24
Lotto Texas,2,17,2007,37,28,18,30,2,50
Lotto Texas,2,21,2007,17,31,51,14,47,21
Lotto Texas,2,24,2007,33,6,49,19,34,36
Lotto Texas,2,28,2007,48,10,22,21,51,34
Lotto Texas,3,3,2007,26,37,38,25,33,36
Lotto Texas,3,7,2007,31,18,3,36,24,16
Lotto Texas,3,10,2007,47,22,8,4,7,29
Lotto Texas,3,14,2007,37,27,29,26,35,3
Lotto Texas,3,17,2007,38,31,40,41,2,15
Lotto Texas,3,21,2007,29,4,52,50,14,12
Lotto Texas,3,24,2007,26,42,29,8,33,39
Lotto Texas,3,28,2007,20,49,5,6,28,30
Lotto Texas,3,31,2007,14,43,26,19,31,28
Lotto Texas,4,4,2007,27,10,7,35,42,54
Lotto Texas,4,7,2007,30,33,7,9,53,11
Lotto Texas,4,11,2007,14,27,13,15,8,52
Lotto Texas,4,14,2007,4,31,35,32,46,51
Lotto Texas,4,18,2007,49,13,48,31,21,42
Lotto Texas,4,21,2007,19,16,21,18,47,17
Lotto Texas,4,25,2007,23,8,49,5,30,18
Lotto Texas,4,28,2007,8,11,36,48,7,34
Lotto Texas,5,2,2007,47,35,31,38,46,25
Lotto Texas,5,5,2007,23,53,25,29,16,18
Lotto Texas,5,9,2007,13,3,25,12,47,16
Lotto Texas,5,12,2007,30,31,50,17,38,20
Lotto Texas,5,16,2007,6,11,17,47,40,51
Lotto Texas,5,19,2007,52,49,10,17,44,29
Lotto Texas,5,23,2007,1,52,14,13,3,22
Lotto Texas,5,26,2007,16,1,48,22,21,10
Lotto Texas,5,30,2007,7,45,28,30,18,52
Lotto Texas,6,2,2007,38,34,39,54,44,37
Lotto Texas,6,6,2007,50,18,24,46,44,12
Lotto Texas,6,9,2007,49,14,42,53,45,9
Lotto Texas,6,13,2007,51,27,21,25,32,19
Lotto Texas,6,16,2007,17,33,38,5,11,23
Lotto Texas,6,20,2007,1,47,41,8,16,39
Lotto Texas,6,23,2007,33,1,18,31,47,14
Lotto Texas,6,27,2007,48,12,49,11,43,50
Lotto Texas,6,30,2007,41,24,40,15,2,16
Lotto Texas,7,4,2007,5,8,38,43,12,34
Lotto Texas,7,7,2007,19,50,14,32,27,3
Lotto Texas,7,11,2007,20,24,54,31,6,23
Lotto Texas,7,14,2007,29,45,10,49,52,39
Lotto Texas,7,18,2007,42,37,34,38,3,21
Lotto Texas,7,21,2007,14,34,9,21,12,42
Lotto Texas,7,25,2007,3,8,30,38,15,12
Lotto Texas,7,28,2007,52,38,45,47,35,12
Lotto Texas,8,1,2007,34,44,18,40,19,43
Lotto Texas,8,4,2007,18,23,24,7,4,37
Lotto Texas,8,8,2007,44,38,23,7,22,46
Lotto Texas,8,11,2007,17,25,30,38,36,41
Lotto Texas,8,15,2007,24,21,39,12,38,35
Lotto Texas,8,18,2007,52,50,12,27,1,40
Lotto Texas,8,22,2007,4,47,19,35,33,31
Lotto Texas,8,25,2007,26,53,12,16,45,23
Lotto Texas,8,29,2007,32,52,41,33,46,49
Lotto Texas,9,1,2007,47,52,49,45,35,10
Lotto Texas,9,5,2007,7,40,17,9,20,29
Lotto Texas,9,8,2007,41,34,7,37,8,48
Lotto Texas,9,12,2007,36,34,14,46,24,7
Lotto Texas,9,15,2007,16,52,41,28,17,21
Lotto Texas,9,19,2007,19,12,1,14,21,5
Lotto Texas,9,22,2007,39,36,28,10,35,19
Lotto Texas,9,26,2007,49,22,14,41,16,25
Lotto Texas,9,29,2007,37,26,11,30,9,38
Lotto Texas,10,3,2007,23,52,39,38,19,18
Lotto Texas,10,6,2007,35,14,18,49,26,17
Lotto Texas,10,10,2007,42,46,34,40,21,19
Lotto Texas,10,13,2007,19,40,17,10,3,25
Lotto Texas,10,17,2007,14,28,35,34,52,44
Lotto Texas,10,20,2007,43,30,36,4,47,15
Lotto Texas,10,24,2007,29,22,28,52,16,38
Lotto Texas,10,27,2007,23,14,43,19,29,6
Lotto Texas,10,31,2007,7,36,29,19,33,53
Lotto Texas,11,3,2007,5,10,9,53,29,49
Lotto Texas,11,7,2007,17,1,28,24,25,49
Lotto Texas,11,10,2007,12,10,42,53,1,17
Lotto Texas,11,14,2007,7,40,2,20,21,23
Lotto Texas,11,17,2007,23,18,51,54,34,46
Lotto Texas,11,21,2007,9,35,21,44,2,50
Lotto Texas,11,24,2007,43,27,4,54,44,30
Lotto Texas,11,28,2007,36,31,23,32,34,17
Lotto Texas,12,1,2007,46,8,38,40,31,41
Lotto Texas,12,5,2007,40,21,8,44,53,36
Lotto Texas,12,8,2007,26,15,8,18,10,44
Lotto Texas,12,12,2007,20,42,16,4,34,32
Lotto Texas,12,15,2007,19,37,24,20,44,29
Lotto Texas,12,19,2007,53,16,34,49,50,14
Lotto Texas,12,22,2007,18,2,20,26,21,17
Lotto Texas,12,26,2007,2,4,43,35,52,16
Lotto Texas,12,29,2007,32,30,12,44,25,33
Lotto Texas,1,2,2008,32,28,22,44,52,54
Lotto Texas,1,5,2008,29,51,20,31,2,16
Lotto Texas,1,9,2008,34,40,44,36,3,49
Lotto Texas,1,12,2008,35,15,18,38,24,6
Lotto Texas,1,16,2008,17,25,6,8,39,5
Lotto Texas,1,19,2008,39,10,42,53,36,34
Lotto Texas,1,23,2008,15,24,29,53,18,32
Lotto Texas,1,26,2008,8,21,44,29,51,10
Lotto Texas,1,30,2008,4,3,50,31,23,9
Lotto Texas,2,2,2008,26,28,35,27,1,45
Lotto Texas,2,6,2008,27,9,12,30,31,5
Lotto Texas,2,9,2008,17,42,36,43,19,47
Lotto Texas,2,13,2008,35,19,26,31,16,7
Lotto Texas,2,16,2008,27,28,9,53,14,26
Lotto Texas,2,20,2008,16,32,36,41,43,49
Lotto Texas,2,23,2008,35,21,7,43,50,2
Lotto Texas,2,27,2008,26,2,44,30,28,4
Lotto Texas,3,1,2008,23,47,17,49,41,11
Lotto Texas,3,5,2008,4,28,3,36,10,12
Lotto Texas,3,8,2008,46,35,31,23,2,7
Lotto Texas,3,12,2008,29,14,26,23,8,22
Lotto Texas,3,15,2008,32,23,35,25,26,31
Lotto Texas,3,19,2008,17,46,35,48,42,40
Lotto Texas,3,22,2008,12,26,37,35,53,11
Lotto Texas,3,26,2008,43,40,47,12,27,25
Lotto Texas,3,29,2008,11,22,40,27,33,2
Lotto Texas,4,2,2008,44,41,7,21,18,20
Lotto Texas,4,5,2008,18,53,15,27,3,10
Lotto Texas,4,9,2008,14,29,7,30,24,5
Lotto Texas,4,12,2008,2,25,12,27,8,3
Lotto Texas,4,16,2008,28,27,14,18,2,9
Lotto Texas,4,19,2008,39,15,20,43,38,37
Lotto Texas,4,23,2008,38,23,48,8,12,52
Lotto Texas,4,26,2008,6,17,37,31,27,38
Lotto Texas,4,30,2008,31,14,42,26,39,48
Lotto Texas,5,3,2008,21,30,19,24,17,29
Lotto Texas,5,7,2008,50,9,41,13,18,30
Lotto Texas,5,10,2008,44,43,27,19,35,36
Lotto Texas,5,14,2008,29,23,37,43,47,22
Lotto Texas,5,17,2008,1,34,6,4,17,36
Lotto Texas,5,21,2008,49,26,44,39,38,31
Lotto Texas,5,24,2008,41,23,26,22,33,53
Lotto Texas,5,28,2008,30,26,18,51,7,2
Lotto Texas,5,31,2008,19,29,18,26,32,42
Lotto Texas,6,4,2008,46,18,6,4,32,19
Lotto Texas,6,7,2008,12,33,39,18,50,19
Lotto Texas,6,11,2008,32,22,31,42,45,43
Lotto Texas,6,14,2008,10,38,46,1,20,35
Lotto Texas,6,18,2008,53,27,28,35,13,5
Lotto Texas,6,21,2008,52,16,35,13,49,2
Lotto Texas,6,25,2008,43,45,26,36,54,24
Lotto Texas,6,28,2008,23,8,36,49,26,17
Lotto Texas,7,2,2008,28,31,19,10,3,37
Lotto Texas,7,5,2008,6,28,18,39,30,48
Lotto Texas,7,9,2008,16,41,31,35,9,17
Lotto Texas,7,12,2008,28,9,49,47,1,10
Lotto Texas,7,16,2008,47,5,31,43,17,32
Lotto Texas,7,19,2008,25,35,41,42,30,8
Lotto Texas,7,23,2008,27,6,29,14,33,51
Lotto Texas,7,26,2008,53,23,36,5,2,12
Lotto Texas,7,30,2008,15,12,6,2,32,23
Lotto Texas,8,2,2008,6,26,27,33,38,25
Lotto Texas,8,6,2008,15,7,41,34,38,27
Lotto Texas,8,9,2008,35,48,7,15,18,40
Lotto Texas,8,13,2008,11,7,39,20,21,50
Lotto Texas,8,16,2008,32,42,28,10,5,23
Lotto Texas,8,20,2008,3,10,33,37,51,52
Lotto Texas,8,23,2008,49,43,35,26,40,27
Lotto Texas,8,27,2008,53,40,8,25,15,5
Lotto Texas,8,30,2008,12,24,2,20,52,15
Lotto Texas,9,3,2008,19,47,50,23,24,32
Lotto Texas,9,6,2008,6,38,4,1,28,37
Lotto Texas,9,10,2008,16,26,48,21,8,43
Lotto Texas,9,13,2008,11,32,4,25,12,9
Lotto Texas,9,17,2008,19,29,37,44,49,4
Lotto Texas,9,20,2008,45,7,23,20,22,5
Lotto Texas,9,24,2008,40,2,34,17,39,13
Lotto Texas,9,27,2008,25,8,34,45,36,10
Lotto Texas,10,1,2008,41,13,25,24,45,12
Lotto Texas,10,4,2008,11,54,49,14,45,4
Lotto Texas,10,8,2008,48,42,52,20,31,19
Lotto Texas,10,11,2008,37,33,39,19,25,9
Lotto Texas,10,15,2008,1,12,48,50,17,37
Lotto Texas,10,18,2008,52,16,7,48,35,14
Lotto Texas,10,22,2008,49,17,13,7,50,43
Lotto Texas,10,25,2008,52,10,50,28,17,2
Lotto Texas,10,29,2008,46,54,32,9,28,53
Lotto Texas,11,1,2008,9,37,10,51,12,17
Lotto Texas,11,5,2008,51,45,20,50,1,26
Lotto Texas,11,8,2008,37,39,46,17,28,29
Lotto Texas,11,12,2008,47,53,1,50,40,20
Lotto Texas,11,15,2008,51,47,22,40,24,21
Lotto Texas,11,19,2008,52,15,48,37,40,47
Lotto Texas,11,22,2008,26,53,19,12,35,49
Lotto Texas,11,26,2008,19,1,43,53,46,29
Lotto Texas,11,29,2008,53,17,9,27,4,35
Lotto Texas,12,3,2008,9,47,6,30,43,25
Lotto Texas,12,6,2008,11,13,49,18,26,6
Lotto Texas,12,10,2008,41,25,11,22,43,9
Lotto Texas,12,13,2008,50,23,13,16,36,35
Lotto Texas,12,17,2008,4,3,25,24,32,23
Lotto Texas,12,20,2008,12,5,47,35,29,42
Lotto Texas,12,24,2008,51,32,53,28,11,49
Lotto Texas,12,27,2008,42,17,39,3,46,33
Lotto Texas,12,31,2008,34,19,7,47,9,12
Lotto Texas,1,3,2009,6,12,15,29,21,22
Lotto Texas,1,7,2009,27,44,37,24,54,38
Lotto Texas,1,10,2009,23,33,41,11,47,44
Lotto Texas,1,14,2009,41,28,5,33,47,51
Lotto Texas,1,17,2009,16,19,45,47,6,15
Lotto Texas,1,21,2009,40,20,33,43,25,6
Lotto Texas,1,24,2009,50,35,12,39,8,13
Lotto Texas,1,28,2009,45,7,47,21,46,19
Lotto Texas,1,31,2009,2,51,10,3,44,33
Lotto Texas,2,4,2009,33,22,15,24,30,13
Lotto Texas,2,7,2009,8,34,5,36,27,40
Lotto Texas,2,11,2009,52,23,27,15,21,38
Lotto Texas,2,14,2009,44,7,4,13,35,48
Lotto Texas,2,18,2009,54,25,52,39,37,45
Lotto Texas,2,21,2009,5,8,16,54,10,45
Lotto Texas,2,25,2009,26,53,32,11,20,50
Lotto Texas,2,28,2009,37,49,11,42,15,36
Lotto Texas,3,4,2009,25,3,28,18,23,22
Lotto Texas,3,7,2009,15,48,17,42,22,1
Lotto Texas,3,11,2009,26,36,54,31,42,24
Lotto Texas,3,14,2009,35,44,53,31,51,42
Lotto Texas,3,18,2009,4,24,20,34,15,22
Lotto Texas,3,21,2009,6,27,39,10,46,16
Lotto Texas,3,25,2009,50,34,19,37,26,32
Lotto Texas,3,28,2009,7,10,14,36,4,9
Lotto Texas,4,1,2009,14,12,41,21,51,40
Lotto Texas,4,4,2009,17,53,20,19,43,31
Lotto Texas,4,8,2009,43,39,15,20,9,28
Lotto Texas,4,11,2009,51,34,7,30,36,29
Lotto Texas,4,15,2009,39,37,31,41,16,17
Lotto Texas,4,18,2009,13,7,28,23,6,2
Lotto Texas,4,22,2009,40,25,5,51,53,32
Lotto Texas,4,25,2009,43,15,24,22,29,50
Lotto Texas,4,29,2009,39,23,24,10,6,42
Lotto Texas,5,2,2009,39,31,43,42,35,10
Lotto Texas,5,6,2009,14,4,43,29,21,34
Lotto Texas,5,9,2009,33,49,4,42,28,1
Lotto Texas,5,13,2009,36,34,1,6,19,32
Lotto Texas,5,16,2009,25,50,13,48,19,33
Lotto Texas,5,20,2009,23,41,8,16,54,26
Lotto Texas,5,23,2009,9,7,50,22,5,46
Lotto Texas,5,27,2009,6,21,23,42,54,19
Lotto Texas,5,30,2009,25,43,26,48,10,46
Lotto Texas,6,3,2009,32,48,50,18,43,2
Lotto Texas,6,6,2009,15,21,51,37,53,30
Lotto Texas,6,10,2009,37,20,39,17,30,24
Lotto Texas,6,13,2009,34,19,29,49,5,30
Lotto Texas,6,17,2009,35,46,47,54,15,24
Lotto Texas,6,20,2009,8,35,26,50,34,17
Lotto Texas,6,24,2009,7,17,41,23,1,16
Lotto Texas,6,27,2009,14,22,17,28,46,6
Lotto Texas,7,1,2009,26,2,29,18,15,16
Lotto Texas,7,4,2009,1,6,53,19,40,39
Lotto Texas,7,8,2009,24,36,11,3,17,23
Lotto Texas,7,11,2009,25,24,41,21,18,46
Lotto Texas,7,15,2009,42,1,24,16,14,38
Lotto Texas,7,18,2009,22,54,33,23,21,15
Lotto Texas,7,22,2009,14,27,48,49,47,51
Lotto Texas,7,25,2009,30,54,4,26,44,16
Lotto Texas,7,29,2009,8,39,53,15,38,19
Lotto Texas,8,1,2009,27,18,54,10,4,26
Lotto Texas,8,5,2009,41,17,30,22,18,24
Lotto Texas,8,8,2009,12,15,5,50,49,39
Lotto Texas,8,12,2009,14,43,53,49,22,54
Lotto Texas,8,15,2009,25,21,52,38,27,54
Lotto Texas,8,19,2009,16,42,28,38,5,40
Lotto Texas,8,22,2009,41,42,23,20,17,28
Lotto Texas,8,26,2009,15,22,26,49,14,16
Lotto Texas,8,29,2009,36,41,53,21,38,5
Lotto Texas,9,2,2009,39,6,16,45,51,19
Lotto Texas,9,5,2009,7,36,39,19,43,38
Lotto Texas,9,9,2009,30,21,33,37,14,12
Lotto Texas,9,12,2009,4,2,30,45,23,22
Lotto Texas,9,16,2009,26,41,53,42,20,8
Lotto Texas,9,19,2009,22,47,36,24,46,20
Lotto Texas,9,23,2009,35,13,2,15,33,47
Lotto Texas,9,26,2009,53,23,21,40,24,22
Lotto Texas,9,30,2009,15,26,27,31,39,2
Lotto Texas,10,3,2009,35,54,51,34,12,23
Lotto Texas,10,7,2009,16,25,15,38,31,30
Lotto Texas,10,10,2009,39,40,9,13,19,16
Lotto Texas,10,14,2009,14,5,52,41,13,9
Lotto Texas,10,17,2009,20,39,8,53,19,37
Lotto Texas,10,21,2009,9,20,42,51,53,27
Lotto Texas,10,24,2009,51,13,42,37,28,27
Lotto Texas,10,28,2009,38,28,17,20,33,18
Lotto Texas,10,31,2009,40,22,17,41,9,24
Lotto Texas,11,4,2009,31,38,49,34,14,25
Lotto Texas,11,7,2009,22,38,6,31,42,3
Lotto Texas,11,11,2009,20,8,14,28,49,24
Lotto Texas,11,14,2009,30,3,8,27,36,37
Lotto Texas,11,18,2009,16,44,7,21,18,15
Lotto Texas,11,21,2009,53,50,31,41,24,35
Lotto Texas,11,25,2009,9,19,41,23,2,42
Lotto Texas,11,28,2009,45,5,14,46,27,3
Lotto Texas,12,2,2009,4,39,7,43,22,25
Lotto Texas,12,5,2009,6,31,1,8,51,26
Lotto Texas,12,9,2009,5,42,1,21,31,46
Lotto Texas,12,12,2009,37,46,16,6,8,24
Lotto Texas,12,16,2009,31,19,10,18,30,33
Lotto Texas,12,19,2009,4,10,46,25,37,48
Lotto Texas,12,23,2009,38,20,10,2,52,43
Lotto Texas,12,26,2009,31,42,18,3,49,40
Lotto Texas,12,30,2009,44,21,16,35,12,27
Lotto Texas,1,2,2010,29,6,43,3,16,40
Lotto Texas,1,6,2010,40,22,5,50,26,12
Lotto Texas,1,9,2010,54,7,3,40,35,28
Lotto Texas,1,13,2010,47,24,30,31,17,7
Lotto Texas,1,16,2010,42,25,7,29,9,1
Lotto Texas,1,20,2010,19,4,29,54,49,40
Lotto Texas,1,23,2010,33,8,23,43,50,19
Lotto Texas,1,27,2010,13,48,25,28,51,54
Lotto Texas,1,30,2010,49,52,3,14,29,7
Lotto Texas,2,3,2010,44,14,48,41,39,49
Lotto Texas,2,6,2010,49,24,9,30,52,6
Lotto Texas,2,10,2010,12,37,4,27,1,48
Lotto Texas,2,13,2010,51,29,35,32,14,39
Lotto Texas,2,17,2010,11,54,39,25,10,31
Lotto Texas,2,20,2010,28,1,20,22,24,42
Lotto Texas,2,24,2010,4,20,48,50,46,18
Lotto Texas,2,27,2010,39,52,32,27,33,49
Lotto Texas,3,3,2010,8,15,39,17,21,36
Lotto Texas,3,6,2010,26,43,19,40,52,39
Lotto Texas,3,10,2010,36,42,48,47,52,54
Lotto Texas,3,13,2010,27,43,17,47,10,8
Lotto Texas,3,17,2010,32,48,42,14,38,24
Lotto Texas,3,20,2010,27,33,54,4,18,37
