Lotto Texas,4,26,2006,32,6,23,14,8,52
Lotto Texas,3,24,2010,6,16,44,23,25,17
Lotto Texas,3,27,2010,12,28,11,35,42,20
Lotto Texas,3,31,2010,34,4,42,40,38,13
Lotto Texas,4,3,2010,32,3,48,1,53,43
Lotto Texas,4,7,2010,8,5,21,32,40,13
Lotto Texas,4,10,2010,19,40,47,33,52,12
Lotto Texas,4,14,2010,42,36,52,6,34,10
Lotto Texas,4,17,2010,19,45,34,5,23,24
Lotto Texas,4,21,2010,50,51,26,15,41,20
Lotto Texas,4,24,2010,36,53,20,19,14,28
Lotto Texas,4,28,2010,39,20,7,18,21,54
Lotto Texas,5,1,2010,14,35,53,50,27,52
Lotto Texas,5,5,2010,54,18,28,49,33,5
Lotto Texas,5,8,2010,22,14,47,12,42,37
Lotto Texas,5,12,2010,36,10,26,27,37,13
Lotto Texas,5,15,2010,8,26,17,42,28,22
Lotto Texas,5,19,2010,7,21,44,45,42,17
Lotto Texas,5,22,2010,54,13,20,14,2,23
Lotto Texas,5,26,2010,34,21,12,38,11,54
Lotto Texas,5,29,2010,23,48,5,35,41,10
Lotto Texas,6,2,2010,20,7,39,25,48,26
Lotto Texas,6,5,2010,46,33,9,36,11,19
Lotto Texas,6,9,2010,11,23,52,3,27,36
Lotto Texas,6,12,2010,14,4,18,25,32,1
Lotto Texas,6,16,2010,22,41,44,19,8,36
Lotto Texas,6,19,2010,18,27,31,1,29,21
Lotto Texas,6,23,2010,1,22,3,30,9,24
Lotto Texas,6,26,2010,18,47,51,6,38,7
Lotto Texas,6,30,2010,12,52,18,29,1,34
Lotto Texas,7,3,2010,25,16,34,20,45,19
Lotto Texas,7,7,2010,3,39,26,34,50,25
Lotto Texas,7,10,2010,18,31,23,7,45,4
Lotto Texas,7,14,2010,28,5,18,46,48,1
Lotto Texas,7,17,2010,5,18,28,21,3,36
Lotto Texas,7,21,2010,33,6,47,46,49,45
Lotto Texas,7,24,2010,21,41,51,16,33,34
Lotto Texas,7,28,2010,37,51,46,39,6,38
Lotto Texas,7,31,2010,46,19,29,44,8,48
Lotto Texas,8,4,2010,18,45,30,15,31,48
Lotto Texas,8,7,2010,47,19,33,40,20,28
Lotto Texas,8,11,2010,4,21,24,48,40,43
Lotto Texas,8,14,2010,24,34,25,43,33,23
Lotto Texas,8,18,2010,31,50,11,52,8,36
Lotto Texas,8,21,2010,28,3,2,17,27,16
Lotto Texas,8,25,2010,14,6,18,51,52,2
Lotto Texas,8,28,2010,45,25,39,12,1,36
Lotto Texas,9,1,2010,42,23,8,44,41,15
Lotto Texas,9,4,2010,29,20,9,39,32,41
Lotto Texas,9,8,2010,38,43,11,20,34,14
Lotto Texas,9,11,2010,22,28,7,41,53,25
Lotto Texas,9,15,2010,49,36,38,24,6,3
Lotto Texas,9,18,2010,7,44,43,49,12,46
Lotto Texas,9,22,2010,18,30,2,4,22,8
Lotto Texas,9,25,2010,7,46,1,43,26,51
Lotto Texas,9,29,2010,21,47,11,3,46,29
Lotto Texas,10,2,2010,14,44,25,5,50,35
Lotto Texas,10,6,2010,34,33,37,35,6,31
Lotto Texas,10,9,2010,30,22,11,29,51,44
Lotto Texas,10,13,2010,44,17,28,35,12,4
Lotto Texas,10,16,2010,35,39,22,52,43,11
Lotto Texas,10,20,2010,49,29,16,46,43,9
Lotto Texas,10,23,2010,39,22,51,4,24,54
Lotto Texas,10,27,2010,19,38,31,20,36,5
Lotto Texas,10,30,2010,44,54,46,8,34,37
Lotto Texas,11,3,2010,6,21,50,7,48,24
Lotto Texas,11,6,2010,18,20,52,33,35,26
Lotto Texas,11,10,2010,17,33,28,4,38,40
Lotto Texas,11,13,2010,48,2,45,9,54,22
Lotto Texas,11,17,2010,6,19,21,49,27,1
Lotto Texas,11,20,2010,35,19,23,7,34,54
Lotto Texas,11,24,2010,10,16,29,6,49,22
Lotto Texas,11,27,2010,41,8,27,16,46,5
Lotto Texas,12,1,2010,34,40,35,4,52,19
Lotto Texas,12,4,2010,14,9,6,27,5,51
Lotto Texas,12,8,2010,17,3,40,12,28,16
Lotto Texas,12,11,2010,27,22,19,28,26,35
Lotto Texas,12,15,2010,14,27,36,34,42,52
Lotto Texas,12,18,2010,17,23,38,46,16,31
Lotto Texas,12,22,2010,14,1,41,18,19,8
Lotto Texas,12,25,2010,33,20,49,18,51,15
Lotto Texas,12,29,2010,43,44,19,38,46,4
Lotto Texas,1,1,2011,20,40,53,16,39,8
Lotto Texas,1,5,2011,33,26,54,35,17,43
Lotto Texas,1,8,2011,50,15,35,34,26,17
Lotto Texas,1,12,2011,50,15,26,40,5,52
Lotto Texas,1,15,2011,41,39,6,30,17,9
Lotto Texas,1,19,2011,39,43,37,42,20,22
Lotto Texas,1,22,2011,47,38,45,36,32,44
Lotto Texas,1,26,2011,23,18,2,40,35,7
Lotto Texas,1,29,2011,33,44,10,31,4,5
Lotto Texas,2,2,2011,43,42,11,31,19,37
Lotto Texas,2,5,2011,21,48,3,4,46,49
Lotto Texas,2,9,2011,41,2,31,35,21,19
Lotto Texas,2,12,2011,24,52,48,32,35,53
Lotto Texas,2,16,2011,21,28,30,3,4,7
Lotto Texas,2,19,2011,5,27,21,8,31,4
Lotto Texas,2,23,2011,34,40,36,10,32,31
Lotto Texas,2,26,2011,13,22,5,29,14,9
Lotto Texas,3,2,2011,38,29,26,39,23,47
Lotto Texas,3,5,2011,38,11,23,33,13,19
Lotto Texas,3,9,2011,53,29,46,28,2,6
Lotto Texas,3,12,2011,25,6,16,50,54,36
Lotto Texas,3,16,2011,51,16,17,4,23,46
Lotto Texas,3,19,2011,36,15,32,29,24,51
Lotto Texas,3,23,2011,33,14,47,53,26,16
Lotto Texas,3,26,2011,30,28,52,33,29,10
Lotto Texas,3,30,2011,13,44,2,25,50,9
Lotto Texas,4,2,2011,2,39,19,43,8,54
Lotto Texas,4,6,2011,11,37,39,48,1,40
Lotto Texas,4,9,2011,38,54,32,33,42,39
Lotto Texas,4,13,2011,24,45,43,6,32,13
Lotto Texas,4,16,2011,45,30,6,47,43,54
Lotto Texas,4,20,2011,36,28,42,9,41,38
Lotto Texas,4,23,2011,50,41,46,13,54,44
Lotto Texas,4,27,2011,54,7,10,26,16,41
Lotto Texas,4,30,2011,1,35,49,9,36,51
Lotto Texas,5,4,2011,26,1,9,5,29,49
Lotto Texas,5,7,2011,47,43,53,28,39,12
Lotto Texas,5,11,2011,13,51,15,46,6,27
Lotto Texas,5,14,2011,30,23,19,7,15,2
Lotto Texas,5,18,2011,24,41,12,42,21,48
Lotto Texas,5,21,2011,36,16,46,51,31,28
Lotto Texas,5,25,2011,9,45,20,26,36,5
Lotto Texas,5,28,2011,17,4,6,12,54,21
Lotto Texas,6,1,2011,39,23,29,28,32,21
Lotto Texas,6,4,2011,27,28,3,6,42,38
Lotto Texas,6,8,2011,53,26,41,1,49,14
Lotto Texas,6,11,2011,5,26,13,22,34,40
Lotto Texas,6,15,2011,31,33,17,14,3,13
Lotto Texas,6,18,2011,29,35,37,40,22,50
Lotto Texas,6,22,2011,50,23,48,10,16,24
Lotto Texas,6,25,2011,13,3,20,15,5,37
Lotto Texas,6,29,2011,32,19,10,18,21,46
Lotto Texas,7,2,2011,39,17,18,48,30,53
Lotto Texas,7,6,2011,21,19,47,49,22,41
Lotto Texas,7,9,2011,24,42,48,22,46,30
Lotto Texas,7,13,2011,48,21,10,16,52,50
Lotto Texas,7,16,2011,50,35,43,1,14,8
Lotto Texas,7,20,2011,7,2,19,28,36,51
Lotto Texas,7,23,2011,6,12,35,25,2,47
Lotto Texas,7,27,2011,28,50,14,6,17,41
Lotto Texas,7,30,2011,20,1,37,38,3,30
Lotto Texas,8,3,2011,37,2,17,10,50,40
Lotto Texas,8,6,2011,35,2,53,48,41,29
Lotto Texas,8,10,2011,46,7,6,8,39,21
Lotto Texas,8,13,2011,15,38,17,48,54,4
Lotto Texas,8,17,2011,44,9,11,33,35,43
Lotto Texas,8,20,2011,51,38,27,48,25,54
Lotto Texas,8,24,2011,29,52,22,3,25,15
Lotto Texas,8,27,2011,25,14,46,12,36,26
Lotto Texas,8,31,2011,5,27,45,12,49,51
Lotto Texas,9,3,2011,47,50,25,16,37,28
Lotto Texas,9,7,2011,6,14,44,5,25,36
Lotto Texas,9,10,2011,15,18,5,9,42,34
Lotto Texas,9,14,2011,15,50,6,47,28,48
Lotto Texas,9,17,2011,30,5,46,3,12,19
Lotto Texas,9,21,2011,34,27,20,17,12,1
Lotto Texas,9,24,2011,45,3,11,19,17,53
Lotto Texas,9,28,2011,13,44,50,26,39,3
Lotto Texas,10,1,2011,19,31,29,24,25,39
Lotto Texas,10,5,2011,1,7,20,54,23,10
Lotto Texas,10,8,2011,13,44,37,19,26,17
Lotto Texas,10,12,2011,52,53,50,49,40,33
Lotto Texas,10,15,2011,51,22,52,45,24,34
Lotto Texas,10,19,2011,54,37,15,30,9,52
Lotto Texas,10,22,2011,28,45,20,41,19,1
Lotto Texas,10,26,2011,16,47,35,32,38,5
Lotto Texas,10,29,2011,47,54,28,12,22,35
Lotto Texas,11,2,2011,31,10,43,30,40,9
Lotto Texas,11,5,2011,6,32,40,16,54,51
Lotto Texas,11,9,2011,25,45,31,32,26,2
Lotto Texas,11,12,2011,29,27,16,7,30,17
Lotto Texas,11,16,2011,14,52,31,32,15,19
Lotto Texas,11,19,2011,29,30,9,20,39,36
Lotto Texas,11,23,2011,12,26,52,13,18,53
Lotto Texas,11,26,2011,42,19,36,6,13,24
Lotto Texas,11,30,2011,11,6,41,8,44,20
Lotto Texas,12,3,2011,1,2,13,34,40,23
Lotto Texas,12,7,2011,38,48,45,30,24,1
Lotto Texas,12,10,2011,18,5,19,14,4,16
Lotto Texas,12,14,2011,9,38,31,32,13,14
Lotto Texas,12,17,2011,12,45,43,52,26,48
Lotto Texas,12,21,2011,35,6,25,31,54,16
Lotto Texas,12,24,2011,36,49,29,24,42,30
Lotto Texas,12,28,2011,44,35,25,24,48,31
Lotto Texas,12,31,2011,22,25,45,17,4,38
Lotto Texas,1,4,2012,21,49,11,25,10,28
Lotto Texas,1,7,2012,38,22,40,17,47,50
Lotto Texas,1,11,2012,21,12,3,5,50,14
Lotto Texas,1,14,2012,20,7,45,46,54,3
Lotto Texas,1,18,2012,45,8,18,34,53,13
Lotto Texas,1,21,2012,12,10,36,16,48,5
Lotto Texas,1,25,2012,20,32,8,39,33,22
Lotto Texas,1,28,2012,34,7,1,21,28,35
Lotto Texas,2,1,2012,4,33,49,25,5,7
Lotto Texas,2,4,2012,24,15,52,3,47,21
Lotto Texas,2,8,2012,35,49,26,30,42,24
Lotto Texas,2,11,2012,26,53,10,41,40,13
Lotto Texas,2,15,2012,43,31,44,1,6,53
Lotto Texas,2,18,2012,39,13,9,53,3,47
Lotto Texas,2,22,2012,50,6,38,5,3,12
Lotto Texas,2,25,2012,6,10,20,13,3,1
Lotto Texas,2,29,2012,49,2,36,23,34,54
Lotto Texas,3,3,2012,4,15,40,22,8,30
Lotto Texas,3,7,2012,1,24,29,36,19,33
Lotto Texas,3,10,2012,47,37,44,15,28,9
Lotto Texas,3,14,2012,39,38,54,44,42,52
Lotto Texas,3,17,2012,48,39,23,42,18,43
Lotto Texas,3,21,2012,28,24,33,38,11,37
Lotto Texas,3,24,2012,10,38,28,1,49,18
Lotto Texas,3,28,2012,46,24,19,28,43,34
Lotto Texas,3,31,2012,6,1,24,31,11,50
Lotto Texas,4,4,2012,41,17,30,10,1,20
Lotto Texas,4,7,2012,16,17,46,4,41,36
Lotto Texas,4,11,2012,21,50,1,28,20,10
Lotto Texas,4,14,2012,9,20,16,4,47,13
Lotto Texas,4,18,2012,11,18,1,24,4,35
Lotto Texas,4,21,2012,23,33,31,46,24,45
Lotto Texas,4,25,2012,14,51,41,42,35,22
Lotto Texas,4,28,2012,53,27,11,36,1,29
Lotto Texas,5,2,2012,35,1,27,53,42,49
Lotto Texas,5,5,2012,1,33,42,6,26,14
Lotto Texas,5,9,2012,27,39,43,7,44,26
Lotto Texas,5,12,2012,46,49,36,45,13,38
Lotto Texas,5,16,2012,11,10,38,31,1,49
Lotto Texas,5,19,2012,1,10,19,16,6,36
Lotto Texas,5,23,2012,49,35,23,37,38,28
Lotto Texas,5,26,2012,37,34,25,38,5,12
Lotto Texas,5,30,2012,8,52,53,54,47,15
Lotto Texas,6,2,2012,27,32,2,11,3,24
Lotto Texas,6,6,2012,17,39,31,8,54,29
Lotto Texas,6,9,2012,23,48,51,30,8,33
Lotto Texas,6,13,2012,2,22,43,20,9,48
Lotto Texas,6,16,2012,5,1,10,35,17,33
Lotto Texas,6,20,2012,2,34,8,27,32,20
Lotto Texas,6,23,2012,30,38,8,16,45,12
Lotto Texas,6,27,2012,21,41,33,7,23,44
Lotto Texas,6,30,2012,41,48,27,18,44,4
Lotto Texas,7,4,2012,20,46,37,47,1,9
Lotto Texas,7,7,2012,40,19,42,53,14,32
Lotto Texas,7,11,2012,49,5,8,32,26,40
Lotto Texas,7,14,2012,46,6,9,14,48,33
Lotto Texas,7,18,2012,52,48,38,31,19,25
Lotto Texas,7,21,2012,10,1,46,4,49,40
Lotto Texas,7,25,2012,8,2,48,17,52,42
Lotto Texas,7,28,2012,43,40,46,51,25,26
Lotto Texas,8,1,2012,17,22,18,3,54,46
Lotto Texas,8,4,2012,49,5,32,24,48,16
Lotto Texas,8,8,2012,16,53,20,43,29,48
Lotto Texas,8,11,2012,15,32,39,49,40,7
Lotto Texas,8,15,2012,34,24,40,31,44,29
Lotto Texas,8,18,2012,32,8,19,41,22,37
Lotto Texas,8,22,2012,10,21,23,41,50,49
Lotto Texas,8,25,2012,52,18,45,2,34,7
Lotto Texas,8,29,2012,40,1,38,12,41,48
Lotto Texas,9,1,2012,47,33,15,54,37,11
Lotto Texas,9,5,2012,4,35,26,50,28,19
Lotto Texas,9,8,2012,20,43,27,12,30,5
Lotto Texas,9,12,2012,8,14,17,26,21,50
Lotto Texas,9,15,2012,54,2,12,49,17,18
Lotto Texas,9,19,2012,27,39,43,49,51,42
Lotto Texas,9,22,2012,36,13,23,53,24,19
Lotto Texas,9,26,2012,48,33,28,17,29,40
Lotto Texas,9,29,2012,15,20,42,26,14,16
Lotto Texas,10,3,2012,3,49,47,31,45,52
Lotto Texas,10,6,2012,12,15,20,29,51,24
Lotto Texas,10,10,2012,5,14,13,27,52,24
Lotto Texas,10,13,2012,20,14,48,24,33,32
Lotto Texas,10,17,2012,21,25,54,19,27,12
Lotto Texas,10,20,2012,4,16,1,27,11,22
Lotto Texas,10,24,2012,1,51,31,38,26,3
Lotto Texas,10,27,2012,34,21,1,11,40,36
Lotto Texas,10,31,2012,1,49,27,36,32,40
Lotto Texas,11,3,2012,15,18,39,43,16,14
Lotto Texas,11,7,2012,13,32,47,15,37,8
Lotto Texas,11,10,2012,47,29,40,34,7,8
Lotto Texas,11,14,2012,26,53,21,9,38,25
Lotto Texas,11,17,2012,19,1,42,5,27,16
Lotto Texas,11,21,2012,18,36,20,41,2,37
Lotto Texas,11,24,2012,53,24,6,1,44,23
Lotto Texas,11,28,2012,19,47,8,18,25,1
Lotto Texas,12,1,2012,21,22,8,2,11,41
Lotto Texas,12,5,2012,35,32,24,41,7,27
Lotto Texas,12,8,2012,12,15,16,38,40,53
Lotto Texas,12,12,2012,2,21,22,15,18,9
Lotto Texas,12,15,2012,54,14,17,45,9,38
Lotto Texas,12,19,2012,20,1,53,21,40,27
Lotto Texas,12,22,2012,29,21,46,22,49,32
Lotto Texas,12,26,2012,29,12,37,41,27,45
Lotto Texas,12,29,2012,27,16,48,15,21,44
Lotto Texas,1,2,2013,13,47,5,8,24,9
Lotto Texas,1,5,2013,51,34,38,2,9,43
Lotto Texas,1,9,2013,26,18,47,16,53,9
Lotto Texas,1,12,2013,26,32,1,12,34,54
Lotto Texas,1,16,2013,53,17,13,42,14,20
Lotto Texas,1,19,2013,12,5,47,32,38,22
Lotto Texas,1,23,2013,17,49,13,9,25,19
Lotto Texas,1,26,2013,5,13,2,42,24,22
Lotto Texas,1,30,2013,33,43,39,26,50,6
Lotto Texas,2,2,2013,12,30,14,50,41,37
Lotto Texas,2,6,2013,22,18,37,11,26,29
Lotto Texas,2,9,2013,30,31,14,6,52,1
Lotto Texas,2,13,2013,9,3,25,48,52,20
Lotto Texas,2,16,2013,51,52,9,44,25,39
Lotto Texas,2,20,2013,51,14,47,30,8,27
Lotto Texas,2,23,2013,15,53,39,11,44,8
Lotto Texas,2,27,2013,4,49,43,15,50,40
Lotto Texas,3,2,2013,25,49,52,51,18,1
Lotto Texas,3,6,2013,12,47,25,41,23,1
Lotto Texas,3,9,2013,54,47,11,50,45,3
Lotto Texas,3,13,2013,44,41,19,13,7,31
Lotto Texas,3,16,2013,35,38,2,8,29,22
Lotto Texas,3,20,2013,4,38,35,49,41,10
Lotto Texas,3,23,2013,19,41,36,10,28,9
Lotto Texas,3,27,2013,35,14,45,11,37,25
Lotto Texas,3,30,2013,24,29,39,26,38,10
Lotto Texas,4,3,2013,16,40,18,44,3,23
Lotto Texas,4,6,2013,7,36,5,43,16,49
Lotto Texas,4,10,2013,45,33,36,39,51,34
Lotto Texas,4,13,2013,13,18,14,38,26,4
Lotto Texas,4,17,2013,23,35,13,14,48,20
Lotto Texas,4,20,2013,25,49,35,31,36,18
Lotto Texas,4,24,2013,25,22,29,42,19,20
Lotto Texas,4,27,2013,46,21,23,26,14,42
Lotto Texas,5,1,2013,30,41,12,32,7,25
Lotto Texas,5,4,2013,38,15,6,35,5,39
Lotto Texas,5,8,2013,18,50,23,31,48,29
Lotto Texas,5,11,2013,41,50,2,37,31,23
Lotto Texas,5,15,2013,15,42,34,20,13,4
Lotto Texas,5,18,2013,13,24,11,10,33,17
Lotto Texas,5,22,2013,11,37,52,40,26,35
Lotto Texas,5,25,2013,51,41,17,20,38,29
Lotto Texas,5,29,2013,1,15,41,12,14,32
Lotto Texas,6,1,2013,24,22,25,46,27,21
Lotto Texas,6,5,2013,48,40,22,34,47,35
Lotto Texas,6,8,2013,46,14,49,29,44,28
Lotto Texas,6,12,2013,33,54,32,48,10,26
Lotto Texas,6,15,2013,5,50,43,2,22,1
Lotto Texas,6,19,2013,12,42,7,46,38,9
Lotto Texas,6,22,2013,24,16,54,17,44,30
Lotto Texas,6,26,2013,29,18,26,41,2,11
Lotto Texas,6,29,2013,1,42,45,35,3,9
Lotto Texas,7,3,2013,43,26,5,53,14,6
Lotto Texas,7,6,2013,30,25,23,12,21,26
Lotto Texas,7,10,2013,28,43,53,19,2,54
Lotto Texas,7,13,2013,4,35,10,24,12,37
Lotto Texas,7,17,2013,40,8,3,12,15,25
Lotto Texas,7,20,2013,44,29,40,32,10,54
Lotto Texas,7,24,2013,2,20,41,38,30,19
Lotto Texas,7,27,2013,46,23,44,42,7,33
Lotto Texas,7,31,2013,21,53,47,44,29,23
Lotto Texas,8,3,2013,31,37,53,33,25,43
Lotto Texas,8,7,2013,34,36,17,37,25,12
Lotto Texas,8,10,2013,23,18,24,39,41,42
Lotto Texas,8,14,2013,16,25,34,31,20,36
Lotto Texas,8,17,2013,36,27,39,18,7,33
Lotto Texas,8,21,2013,21,14,39,4,10,41
Lotto Texas,8,24,2013,24,16,18,5,42,26
Lotto Texas,8,28,2013,29,54,40,42,50,38
Lotto Texas,8,31,2013,52,8,18,5,27,14
Lotto Texas,9,4,2013,15,3,20,50,13,38
Lotto Texas,9,7,2013,42,53,24,7,13,36
Lotto Texas,9,11,2013,7,10,42,38,25,21
Lotto Texas,9,14,2013,7,35,8,52,22,37
Lotto Texas,9,18,2013,34,16,27,42,46,44
Lotto Texas,9,21,2013,8,31,3,21,7,36
Lotto Texas,9,25,2013,15,44,41,50,39,20
Lotto Texas,9,28,2013,2,9,13,46,31,23
Lotto Texas,10,2,2013,5,13,21,26,44,45
Lotto Texas,10,5,2013,10,34,5,32,31,44
Lotto Texas,10,9,2013,53,31,49,21,9,14
Lotto Texas,10,12,2013,27,7,47,35,49,13
Lotto Texas,10,16,2013,35,44,37,43,24,9
Lotto Texas,10,19,2013,53,1,43,15,35,7
Lotto Texas,10,23,2013,39,13,18,12,46,37
Lotto Texas,10,26,2013,45,35,33,31,54,29
Lotto Texas,10,30,2013,29,3,32,8,19,11
Lotto Texas,11,2,2013,33,34,43,18,25,30
Lotto Texas,11,6,2013,49,46,5,4,53,7
Lotto Texas,11,9,2013,15,31,26,51,54,7
Lotto Texas,11,13,2013,44,25,50,29,17,49
Lotto Texas,11,16,2013,35,1,13,43,19,23
Lotto Texas,11,20,2013,54,46,9,34,15,44
Lotto Texas,11,23,2013,41,34,30,54,22,19
Lotto Texas,11,27,2013,54,6,42,21,47,51
Lotto Texas,11,30,2013,18,41,34,11,43,19
Lotto Texas,12,4,2013,24,12,22,21,5,30
Lotto Texas,12,7,2013,26,50,22,4,54,37
Lotto Texas,12,11,2013,34,8,5,16,32,37
Lotto Texas,12,14,2013,53,27,37,39,30,45
Lotto Texas,12,18,2013,4,11,9,31,33,28
Lotto Texas,12,21,2013,26,14,8,34,1,22
Lotto Texas,12,25,2013,26,40,31,50,46,25
Lotto Texas,12,28,2013,11,22,24,39,8,49
Lotto Texas,1,1,2014,47,17,50,45,15,43
Lotto Texas,1,4,2014,14,35,38,37,27,21
Lotto Texas,1,8,2014,25,30,26,8,39,19
Lotto Texas,1,11,2014,20,23,40,41,30,12
Lotto Texas,1,15,2014,28,35,23,47,25,36
Lotto Texas,1,18,2014,18,45,36,16,46,32
Lotto Texas,1,22,2014,34,10,4,41,13,25
Lotto Texas,1,25,2014,27,44,4,36,48,25
Lotto Texas,1,29,2014,19,8,49,48,51,43
Lotto Texas,2,1,2014,51,36,10,27,6,14
Lotto Texas,2,5,2014,23,49,25,16,29,54
Lotto Texas,2,8,2014,17,42,51,7,26,16
Lotto Texas,2,12,2014,36,31,49,13,16,43
Lotto Texas,2,15,2014,1,18,54,11,32,14
Lotto Texas,2,19,2014,34,28,22,7,15,27
