"Draw Date","Winning Numbers","Powerball","Power Play","Drawing Type"
"01/26/2022","4,11,38,49,69","16","3","REGULAR DRAWING"
"01/26/2022","10,27,40,43,45","25","","DOUBLE PLAY DRAWING"
"01/24/2022","11,29,30,47,53","16","3","REGULAR DRAWING"
"01/24/2022","1,20,22,23,33","18","","DOUBLE PLAY DRAWING"
"01/22/2022","8,14,33,36,67","17","2","REGULAR DRAWING"
"01/22/2022","2,10,30,45,47","21","","DOUBLE PLAY DRAWING"
"01/19/2022","11,15,43,55,61","10","3","REGULAR DRAWING"
"01/19/2022","24,25,35,59,63","11","","DOUBLE PLAY DRAWING"
"01/17/2022","9,24,35,46,65","22","2","REGULAR DRAWING"
"01/17/2022","7,19,33,38,64","22","","DOUBLE PLAY DRAWING"
"01/15/2022","3,18,37,51,59","13","2","REGULAR DRAWING"
"01/15/2022","7,16,24,53,62","24","","DOUBLE PLAY DRAWING"
"01/12/2022","12,21,22,30,33","24","4","REGULAR DRAWING"
"01/12/2022","14,25,50,53,66","2","","DOUBLE PLAY DRAWING"
"01/10/2022","14,17,18,21,27","9","2","REGULAR DRAWING"
"01/10/2022","11,28,47,59,68","23","","DOUBLE PLAY DRAWING"
"01/08/2022","20,21,36,60,65","13","10","REGULAR DRAWING"
"01/08/2022","31,48,50,54,66","20","","DOUBLE PLAY DRAWING"
"01/05/2022","6,14,25,33,46","17","2","REGULAR DRAWING"
"01/05/2022","23,41,56,62,65","4","","DOUBLE PLAY DRAWING"
"01/03/2022","2,13,32,33,48","22","2","REGULAR DRAWING"
"01/03/2022","4,19,26,64,65","16","","DOUBLE PLAY DRAWING"
"01/01/2022","6,12,39,48,50","7","2","REGULAR DRAWING"
"01/01/2022","4,6,7,10,30","9","","DOUBLE PLAY DRAWING"
"12/29/2021","2,6,9,33,39","11","2","REGULAR DRAWING"
"12/29/2021","43,51,53,63,68","5","","DOUBLE PLAY DRAWING"
"12/27/2021","36,38,45,62,64","19","2","REGULAR DRAWING"
"12/27/2021","6,11,23,24,40","9","","DOUBLE PLAY DRAWING"
"12/25/2021","27,29,45,55,58","2","3","REGULAR DRAWING"
"12/25/2021","1,15,28,48,51","26","","DOUBLE PLAY DRAWING"
"12/22/2021","7,16,19,48,68","15","2","REGULAR DRAWING"
"12/22/2021","4,25,49,59,61","11","","DOUBLE PLAY DRAWING"
"12/20/2021","2,13,23,34,66","2","4","REGULAR DRAWING"
"12/20/2021","8,26,36,37,47","19","","DOUBLE PLAY DRAWING"
"12/18/2021","2,6,24,51,61","1","2","REGULAR DRAWING"
"12/18/2021","9,16,37,57,66","11","","DOUBLE PLAY DRAWING"
"12/15/2021","19,20,40,42,59","15","3","REGULAR DRAWING"
"12/15/2021","11,21,22,50,58","2","","DOUBLE PLAY DRAWING"
"12/13/2021","10,30,37,53,59","4","2","REGULAR DRAWING"
"12/13/2021","18,25,28,41,53","13","","DOUBLE PLAY DRAWING"
"12/11/2021","3,25,44,53,64","10","2","REGULAR DRAWING"
"12/11/2021","10,20,28,46,62","25","","DOUBLE PLAY DRAWING"
"12/08/2021","3,7,33,50,69","24","2","REGULAR DRAWING"
"12/08/2021","2,9,51,63,68","15","","DOUBLE PLAY DRAWING"
"12/06/2021","3,21,38,50,59","6","3","REGULAR DRAWING"
"12/06/2021","8,15,27,55,66","17","","DOUBLE PLAY DRAWING"
"12/04/2021","10,40,45,56,67","2","2","REGULAR DRAWING"
"12/04/2021","6,19,36,46,59","8","","DOUBLE PLAY DRAWING"
"12/01/2021","12,15,38,57,63","24","2","REGULAR DRAWING"
"12/01/2021","2,25,34,58,59","26","","DOUBLE PLAY DRAWING"
"11/29/2021","18,26,28,38,47","17","2","REGULAR DRAWING"
"11/29/2021","1,31,59,67,68","14","","DOUBLE PLAY DRAWING"
"11/27/2021","8,32,55,64,66","10","2","REGULAR DRAWING"
"11/27/2021","7,11,19,31,58","14","","DOUBLE PLAY DRAWING"
"11/24/2021","10,16,32,63,65","17","2","REGULAR DRAWING"
"11/24/2021","1,18,23,25,61","17","","DOUBLE PLAY DRAWING"
"11/22/2021","7,20,29,38,67","22","2","REGULAR DRAWING"
"11/22/2021","7,22,27,39,50","4","","DOUBLE PLAY DRAWING"
"11/20/2021","40,43,48,59,69","19","3","REGULAR DRAWING"
"11/20/2021","3,24,37,44,46","19","","DOUBLE PLAY DRAWING"
"11/17/2021","3,16,48,52,60","1","3","REGULAR DRAWING"
"11/17/2021","32,44,46,55,68","22","","DOUBLE PLAY DRAWING"
"11/15/2021","5,31,34,51,53","23","2","REGULAR DRAWING"
"11/15/2021","1,6,10,52,64","18","","DOUBLE PLAY DRAWING"
"11/13/2021","8,15,26,35,45","9","3","REGULAR DRAWING"
"11/13/2021","13,16,28,37,60","7","","DOUBLE PLAY DRAWING"
"11/10/2021","19,25,43,46,48","14","2","REGULAR DRAWING"
"11/10/2021","10,31,49,58,67","4","","DOUBLE PLAY DRAWING"
"11/08/2021","21,46,47,57,62","8","3","REGULAR DRAWING"
"11/08/2021","5,6,15,22,51","19","","DOUBLE PLAY DRAWING"
"11/06/2021","8,30,48,57,64","9","2","REGULAR DRAWING"
"11/06/2021","5,23,27,52,55","9","","DOUBLE PLAY DRAWING"
"11/03/2021","1,2,24,50,57","26","2","REGULAR DRAWING"
"11/03/2021","10,22,24,37,47","2","","DOUBLE PLAY DRAWING"
"11/01/2021","9,25,34,44,45","8","3","REGULAR DRAWING"
"11/01/2021","15,37,43,44,50","2","","DOUBLE PLAY DRAWING"
"10/30/2021","5,23,28,43,56","19","2","REGULAR DRAWING"
"10/30/2021","26,29,35,39,46","11","","DOUBLE PLAY DRAWING"
"10/27/2021","3,6,26,35,51","17","4","REGULAR DRAWING"
"10/27/2021","9,17,21,26,35","6","","DOUBLE PLAY DRAWING"
"10/25/2021","10,27,29,44,58","24","2","REGULAR DRAWING"
"10/25/2021","1,26,29,46,67","13","","DOUBLE PLAY DRAWING"
"10/23/2021","10,30,51,57,63","20","2","REGULAR DRAWING"
"10/23/2021","3,8,10,11,33","7","","DOUBLE PLAY DRAWING"
"10/20/2021","7,29,36,41,43","5","2","REGULAR DRAWING"
"10/20/2021","1,4,31,37,64","24","","DOUBLE PLAY DRAWING"
"10/18/2021","30,32,48,53,63","12","2","REGULAR DRAWING"
"10/18/2021","2,19,21,62,66","7","","DOUBLE PLAY DRAWING"
"10/16/2021","30,31,41,42,48","3","3","REGULAR DRAWING"
"10/16/2021","26,33,42,44,45","20","","DOUBLE PLAY DRAWING"
"10/13/2021","23,29,47,59,60","15","2","REGULAR DRAWING"
"10/13/2021","10,34,37,58,60","7","","DOUBLE PLAY DRAWING"
"10/11/2021","11,20,33,39,65","24","3","REGULAR DRAWING"
"10/11/2021","9,39,44,49,60","12","","DOUBLE PLAY DRAWING"
"10/09/2021","12,17,30,45,62","5","2","REGULAR DRAWING"
"10/09/2021","1,26,37,38,62","17","","DOUBLE PLAY DRAWING"
"10/06/2021","1,17,52,58,64","1","10","REGULAR DRAWING"
"10/06/2021","1,5,17,22,30","4","","DOUBLE PLAY DRAWING"
"10/04/2021","12,22,54,66,69","15","2","REGULAR DRAWING"
"10/04/2021","4,13,18,61,63","17","","DOUBLE PLAY DRAWING"
"10/02/2021","28,38,42,47,52","1","2","REGULAR DRAWING"
"10/02/2021","6,12,39,58,61","22","","DOUBLE PLAY DRAWING"
"09/29/2021","2,7,11,17,32","11","3","REGULAR DRAWING"
"09/29/2021","3,19,29,50,58","3","","DOUBLE PLAY DRAWING"
"09/27/2021","21,22,39,44,60","12","2","REGULAR DRAWING"
"09/27/2021","2,27,51,62,66","1","","DOUBLE PLAY DRAWING"
"09/25/2021","22,23,37,62,63","19","3","REGULAR DRAWING"
"09/25/2021","14,18,27,31,56","2","","DOUBLE PLAY DRAWING"
"09/22/2021","20,40,47,55,63","5","3","REGULAR DRAWING"
"09/22/2021","6,7,36,41,59","7","","DOUBLE PLAY DRAWING"
"09/20/2021","37,51,54,58,60","19","2","REGULAR DRAWING"
"09/20/2021","6,12,49,58,67","7","","DOUBLE PLAY DRAWING"
"09/18/2021","5,36,39,45,57","11","2","REGULAR DRAWING"
"09/18/2021","1,11,17,20,42","20","","DOUBLE PLAY DRAWING"
"09/15/2021","1,4,18,46,62","25","3","REGULAR DRAWING"
"09/15/2021","5,34,36,38,57","7","","DOUBLE PLAY DRAWING"
"09/13/2021","37,40,50,61,63","21","3","REGULAR DRAWING"
"09/13/2021","15,29,32,35,56","9","","DOUBLE PLAY DRAWING"
"09/11/2021","20,31,38,40,49","21","2","REGULAR DRAWING"
"09/11/2021","7,39,54,64,67","11","","DOUBLE PLAY DRAWING"
"09/08/2021","9,22,41,47,61","21","2","REGULAR DRAWING"
"09/08/2021","5,33,40,50,59","6","","DOUBLE PLAY DRAWING"
"09/06/2021","11,20,22,33,54","24","2","REGULAR DRAWING"
"09/06/2021","5,10,31,38,43","20","","DOUBLE PLAY DRAWING"
"09/04/2021","32,35,40,52,54","1","5","REGULAR DRAWING"
"09/04/2021","4,40,42,49,54","24","","DOUBLE PLAY DRAWING"
"09/01/2021","10,20,29,48,51","17","2","REGULAR DRAWING"
"09/01/2021","23,35,45,59,63","24","","DOUBLE PLAY DRAWING"
"08/30/2021","3,15,45,51,61","8","2","REGULAR DRAWING"
"08/30/2021","18,27,42,43,47","13","","DOUBLE PLAY DRAWING"
"08/28/2021","12,22,26,46,59","26","2","REGULAR DRAWING"
"08/28/2021","6,13,41,47,48","10","","DOUBLE PLAY DRAWING"
"08/25/2021","27,39,54,56,59","24","3","REGULAR DRAWING"
"08/25/2021","19,31,41,51,53","25","","DOUBLE PLAY DRAWING"
"08/23/2021","17,36,47,60,61","15","3","REGULAR DRAWING"
"08/23/2021","3,28,34,39,63","25","","DOUBLE PLAY DRAWING"
"08/21/2021","16,28,36,39,59","4","2","REGULAR DRAWING"
"08/18/2021","35,36,51,55,61","26","2","REGULAR DRAWING"
"08/14/2021","6,21,49,65,67","18","2","REGULAR DRAWING"
"08/11/2021","12,18,20,29,30","16","3","REGULAR DRAWING"
"08/07/2021","7,24,36,54,60","23","2","REGULAR DRAWING"
"08/04/2021","5,21,32,36,58","14","2","REGULAR DRAWING"
"07/31/2021","1,21,22,34,47","4","2","REGULAR DRAWING"
"07/28/2021","25,30,53,59,60","5","3","REGULAR DRAWING"
"07/24/2021","1,4,11,59,67","10","2","REGULAR DRAWING"
"07/21/2021","27,28,44,67,68","11","2","REGULAR DRAWING"
"07/17/2021","15,22,38,54,66","3","2","REGULAR DRAWING"
"07/14/2021","33,46,52,59,62","10","2","REGULAR DRAWING"
"07/10/2021","1,5,29,54,62","3","2","REGULAR DRAWING"
"07/07/2021","8,21,30,49,57","8","2","REGULAR DRAWING"
"07/03/2021","26,40,41,55,65","24","2","REGULAR DRAWING"
"06/30/2021","24,29,50,65,66","14","4","REGULAR DRAWING"
"06/26/2021","8,31,39,43,60","17","3","REGULAR DRAWING"
"06/23/2021","13,20,40,51,63","1","3","REGULAR DRAWING"
"06/19/2021","4,22,35,38,39","20","2","REGULAR DRAWING"
"06/16/2021","19,29,34,44,50","25","2","REGULAR DRAWING"
"06/12/2021","8,25,34,38,41","10","3","REGULAR DRAWING"
"06/09/2021","19,28,46,50,54","9","2","REGULAR DRAWING"
"06/05/2021","44,52,54,64,69","26","3","REGULAR DRAWING"
"06/02/2021","6,7,11,66,67","19","3","REGULAR DRAWING"